Docid,q159,159.1,159.2,159.3,159.4,159.5
clueweb09-en0003-32-13302,7.341506958,9.607445538,9.794278026,9.023417234,9.634077072,7.341506958
clueweb09-en0002-32-04262,7.319505215,8.316099703,8.316099703,8.58424288,0,7.319505215
clueweb09-en0001-24-20499,7.309654713,10.70161909,8.414457679,8.844531953,9.834044471,7.309654713
clueweb09-en0010-63-34430,7.282527447,10.87347019,11.43830562,11.74361598,14.61812186,9.748590469
clueweb09-en0006-33-17777,7.265019417,7.265019417,0,7.265019417,9.432155609,7.265019417
clueweb09-en0006-33-17862,7.204383373,7.204383373,8.721708655,7.204383373,8.461591125,7.204383373
clueweb09-en0006-45-21245,7.187404633,10.51331854,8.838011026,7.187404633,9.479408562,7.187404633
clueweb09-en0011-21-33878,7.163588524,13.49945396,10.45321155,9.130825281,10.89413214,8.952167273
clueweb09-en0011-95-14851,7.149199009,9.66382122,9.66382122,9.66382122,9.213945866,7.149199009
clueweb09-en0010-81-05319,7.120880127,8.239637136,9.248886585,7.650763869,10.36574513,7.120880127
clueweb09-en0010-44-14769,7.068790913,9.833056688,9.833056688,11.14515269,9.651095033,7.068790913
clueweb09-en0011-36-09198,7.05218792,7.786035419,11.4254837,7.399764657,8.854456529,7.05218792
clueweb09-en0004-40-13926,7.038825512,10.07550907,9.388188839,9.388188839,9.284499407,7.038825512
clueweb09-en0011-39-00373,7.034283161,9.305096507,8.719811797,8.719811797,9.370358229,7.034283161
clueweb09-enwp01-83-05377,7.02509594,10.02052253,8.897081375,8.102532536,11.63260055,9.416918755
clueweb09-enwp01-84-06249,7.02509594,10.02052253,8.897081375,8.102532536,11.63260055,9.416918755
clueweb09-enwp01-66-07903,7.012730598,9.162032843,8.038576007,7.241991282,11.62355018,9.413224101
clueweb09-enwp01-73-06172,7.012730598,9.162032843,8.038576007,7.241991282,11.62355018,9.413224101
clueweb09-en0011-21-33836,7.012558937,10.67415476,11.19548988,9.11592412,11.6190145,9.230084658
clueweb09-enwp01-69-07583,7.010475159,10.00649577,8.883053124,8.088301092,11.61831099,9.403162181
clueweb09-enwp01-81-05714,7.010475159,10.00649577,8.883053124,8.088301092,11.61831099,9.403162181
clueweb09-enwp01-84-06247,7.005220413,7.005220413,0,7.512981355,8.62177527,7.005220413
clueweb09-enwp03-39-09000,6.994719982,9.141429782,8.017987132,7.223235101,11.60255581,9.387407005
clueweb09-en0006-45-21241,6.983993053,8.753259063,8.753259063,8.753259063,9.559030652,6.983993053
clueweb09-en0006-45-21244,6.961596966,6.961596966,0,6.961596966,0,6.961596966
clueweb09-en0010-81-05323,6.93558836,8.836494327,13.58987892,8.836494327,0,6.93558836
clueweb09-en0002-32-03308,6.904345989,6.904345989,0,7.40606451,0,6.904345989
clueweb09-enwp01-84-06248,6.848442078,7.404612064,7.582532585,7.279389977,0,6.848442078
clueweb09-en0007-66-25418,6.837211132,10.28835455,10.05046061,8.755701244,8.456839323,6.837211132
clueweb09-en0011-81-08803,6.826370239,8.327985168,8.490033507,7.107131928,13.48277485,12.61832118
clueweb09-en0011-81-08815,6.824314594,6.824314594,0,6.824314594,9.192168057,12.54456019
clueweb09-enwp01-80-07581,6.809357643,7.320908487,0,7.205732435,9.403293014,6.809357643
clueweb09-enwp01-61-05212,6.780539989,6.780539989,7.524259627,7.217140645,0,6.780539989
clueweb09-en0011-09-13529,6.770895481,8.616572738,8.616572738,8.616572738,0,6.770895481
clueweb09-en0011-36-09197,6.757052898,6.757052898,11.12779498,6.757052898,0,6.757052898
clueweb09-en0008-52-10156,6.735547543,9.805690646,8.693457007,8.693457007,0,6.735547543
clueweb09-en0008-83-23491,6.735547543,9.805690646,8.693457007,8.693457007,0,6.735547543
clueweb09-en0011-21-33991,6.690033913,9.701007962,8.729882896,7.50829941,10.33983235,8.034616828
